date,open,high,low,close,volume,average,barCount
2025-01-30 14:37:00-05:00,17.82,17.83,17.82,17.8299,3487.0,17.82243,17
2025-01-30 14:38:00-05:00,17.8252,17.865,17.825,17.855,38377.0,17.8497,142
2025-01-30 14:39:00-05:00,17.8548,17.855,17.85,17.85,900.0,17.85206,7
2025-01-30 14:40:00-05:00,17.85,17.85,17.8417,17.845,4168.0,17.84837,27
2025-01-30 14:41:00-05:00,17.8405,17.845,17.83,17.83,3393.0,17.83657,12
2025-01-30 14:42:00-05:00,17.83,17.8602,17.83,17.8602,8678.0,17.84122,24
2025-01-30 14:43:00-05:00,17.86,17.86,17.855,17.86,2172.0,17.85977,16
2025-01-30 14:44:00-05:00,17.855,17.855,17.83,17.84,5341.0,17.84429,43
2025-01-30 14:45:00-05:00,17.845,17.845,17.845,17.845,1772.0,17.845,4
2025-01-30 14:46:00-05:00,17.845,17.85,17.84,17.85,1500.0,17.847,12
2025-01-30 14:47:00-05:00,17.85,17.8536,17.84,17.845,5534.0,17.84585,32
2025-01-30 14:48:00-05:00,17.85,17.855,17.85,17.85,1900.0,17.85079,8
2025-01-30 14:49:00-05:00,17.845,17.848,17.845,17.848,451.0,17.84633,3
2025-01-30 14:50:00-05:00,17.8499,17.86,17.8499,17.855,2120.0,17.85212,10
2025-01-30 14:51:00-05:00,17.855,17.865,17.845,17.845,4806.0,17.85805,31
2025-01-30 14:52:00-05:00,17.8448,17.85,17.825,17.8255,2908.0,17.83188,21
2025-01-30 14:53:00-05:00,17.82,17.835,17.815,17.825,6028.0,17.82528,35
2025-01-30 14:54:00-05:00,17.82,17.82,17.8,17.81,3246.0,17.81075,18
2025-01-30 14:55:00-05:00,17.8026,17.807,17.775,17.775,8249.0,17.79158,25
2025-01-30 14:56:00-05:00,17.775,17.785,17.76,17.785,9565.0,17.77504,63
2025-01-30 14:57:00-05:00,17.79,17.795,17.775,17.775,6086.0,17.78525,34
2025-01-30 14:58:00-05:00,17.785,17.795,17.785,17.795,658.0,17.79033,4
2025-01-30 14:59:00-05:00,17.79,17.79,17.7725,17.775,2514.0,17.77903,22
2025-01-30 15:00:00-05:00,17.77,17.77,17.7627,17.765,2649.0,17.7668,19
2025-01-30 15:01:00-05:00,17.765,17.7699,17.7501,17.755,11468.0,17.76368,24
2025-01-30 15:02:00-05:00,17.75,17.76,17.745,17.76,3899.0,17.75218,31
2025-01-30 15:03:00-05:00,17.76,17.76,17.745,17.745,3149.0,17.75394,16
2025-01-30 15:04:00-05:00,17.745,17.75,17.74,17.75,7408.0,17.74654,18
2025-01-30 15:05:00-05:00,17.755,17.78,17.755,17.765,10558.0,17.76494,75
2025-01-30 15:06:00-05:00,17.765,17.77,17.765,17.765,1450.0,17.76534,8
2025-01-30 15:07:00-05:00,17.775,17.795,17.775,17.775,9000.0,17.78348,71
2025-01-30 15:08:00-05:00,17.775,17.78,17.765,17.765,2901.0,17.77274,20
2025-01-30 15:09:00-05:00,17.76,17.76,17.74,17.74,1700.0,17.75265,15
2025-01-30 15:10:00-05:00,17.75,17.75,17.74,17.75,732.0,17.74709,7
2025-01-30 15:11:00-05:00,17.75,17.75,17.74,17.74,400.0,17.74625,4
2025-01-30 15:12:00-05:00,17.745,17.75,17.74,17.745,800.0,17.74625,7
2025-01-30 15:13:00-05:00,17.74,17.74,17.715,17.735,3219.0,17.72896,26
2025-01-30 15:14:00-05:00,17.745,17.745,17.735,17.74,11497.0,17.73959,18
2025-01-30 15:15:00-05:00,17.725,17.73,17.715,17.715,2496.0,17.72226,12
2025-01-30 15:16:00-05:00,17.7175,17.72,17.71,17.72,2430.0,17.71733,17
2025-01-30 15:17:00-05:00,17.715,17.73,17.71,17.7298,2706.0,17.72183,16
2025-01-30 15:18:00-05:00,17.725,17.725,17.705,17.705,1230.0,17.71982,9
2025-01-30 15:19:00-05:00,17.705,17.705,17.7,17.705,1494.0,17.70348,7
2025-01-30 15:20:00-05:00,17.708,17.7299,17.708,17.725,6770.0,17.7225,31
2025-01-30 15:21:00-05:00,17.7249,17.725,17.72,17.725,1100.0,17.72451,8
2025-01-30 15:22:00-05:00,17.725,17.735,17.725,17.735,3842.0,17.73018,18
2025-01-30 15:23:00-05:00,17.735,17.745,17.715,17.735,7549.0,17.73081,62
2025-01-30 15:24:00-05:00,17.735,17.745,17.7314,17.745,2462.0,17.7375,16
2025-01-30 15:25:00-05:00,17.74,17.74,17.735,17.735,1672.0,17.73896,10
2025-01-30 15:26:00-05:00,17.74,17.7564,17.74,17.755,4048.0,17.74991,23
2025-01-30 15:27:00-05:00,17.755,17.76,17.755,17.755,1046.0,17.75596,9
2025-01-30 15:28:00-05:00,17.755,17.755,17.745,17.745,10214.0,17.75039,47
2025-01-30 15:29:00-05:00,17.745,17.755,17.725,17.735,13457.0,17.74126,74
2025-01-30 15:30:00-05:00,17.7399,17.7599,17.7399,17.755,3668.0,17.74676,21
2025-01-30 15:31:00-05:00,17.755,17.755,17.745,17.745,3300.0,17.75015,28
2025-01-30 15:32:00-05:00,17.745,17.755,17.74,17.74,16101.0,17.7438,57
2025-01-30 15:33:00-05:00,17.7319,17.745,17.7319,17.735,3991.0,17.73817,32
2025-01-30 15:34:00-05:00,17.74,17.76,17.735,17.76,9132.0,17.7501,60
2025-01-30 15:35:00-05:00,17.755,17.755,17.745,17.745,3776.0,17.7489,33
2025-01-30 15:36:00-05:00,17.7473,17.7473,17.705,17.705,4388.0,17.73205,28
2025-01-30 15:37:00-05:00,17.7,17.7,17.62,17.63,17975.0,17.65518,119
2025-01-30 15:38:00-05:00,17.63,17.63,17.585,17.6,11555.0,17.60243,95
2025-01-30 15:39:00-05:00,17.5917,17.605,17.535,17.545,19115.0,17.56089,143
2025-01-30 15:40:00-05:00,17.55,17.5513,17.51,17.52,17355.0,17.53294,102
2025-01-30 15:41:00-05:00,17.51,17.555,17.485,17.545,20264.0,17.50639,110
2025-01-30 15:42:00-05:00,17.54,17.565,17.52,17.56,4348.0,17.53258,26
2025-01-30 15:43:00-05:00,17.5526,17.56,17.525,17.54,11666.0,17.53625,67
2025-01-30 15:44:00-05:00,17.54,17.54,17.5,17.505,13277.0,17.52222,70
2025-01-30 15:45:00-05:00,17.5,17.535,17.49,17.53,11253.0,17.51544,67
2025-01-30 15:46:00-05:00,17.53,17.535,17.48,17.485,16253.0,17.49814,97
2025-01-30 15:47:00-05:00,17.49,17.515,17.465,17.475,8934.0,17.49134,61
2025-01-30 15:48:00-05:00,17.47,17.495,17.465,17.48,24878.0,17.47817,143
2025-01-30 15:49:00-05:00,17.49,17.51,17.485,17.505,13381.0,17.49458,86
2025-01-30 15:50:00-05:00,17.5,17.525,17.5,17.525,17769.0,17.51145,138
2025-01-30 15:51:00-05:00,17.525,17.525,17.5,17.5,5653.0,17.51088,38
2025-01-30 15:52:00-05:00,17.505,17.54,17.505,17.535,25648.0,17.52082,135
2025-01-30 15:53:00-05:00,17.535,17.555,17.53,17.54,14558.0,17.54102,81
2025-01-30 15:54:00-05:00,17.54,17.56,17.535,17.555,29096.0,17.55052,186
2025-01-30 15:55:00-05:00,17.56,17.6,17.555,17.595,26121.0,17.58171,126
2025-01-30 15:56:00-05:00,17.595,17.6,17.57,17.57,26636.0,17.57977,154
2025-01-30 15:57:00-05:00,17.575,17.585,17.57,17.575,38737.0,17.57747,210
2025-01-30 15:58:00-05:00,17.5799,17.59,17.57,17.58,47238.0,17.58141,213
2025-01-30 15:59:00-05:00,17.585,17.59,17.56,17.58,105262.0,17.57503,411
